"ID9400","0"
"ID9424","1"
"ID9432","0"
"ID9449","0"
"ID9467","1"
"ID9472","1"
"ID9513","1"
"ID9525","1"
"ID9542","1"
"ID9552","0"
"ID9573","0"
"ID9583","0"
"ID9660","0"
"ID9664","0"
"ID9667","1"
"ID9694","0"
"ID9699","0"
"ID9703","1"
"ID9722","1"
"ID9737","0"
"ID9750","0"
"ID9897","0"
"ID9898","0"
"ID9901","0"
"ID9906","0"
"ID9932","0"
"ID9939","0"
"ID9950","0"
"ID9953","0"
"ID9962","0"
"ID9992","1"
"ID9998","0"
"ID10017","0"
"ID10020","1"
"ID10056","1"
"ID10159","1"
"ID10169","1"
"ID10174","0"
"ID10176","0"
"ID10193","0"
"ID10202","0"
"ID10215","1"
"ID10218","1"
"ID10221","0"
"ID10250","0"
"ID10256","0"
"ID10262","1"
"ID10267","1"
"ID10275","0"
"ID10279","0"
"ID10283","0"
"ID10303","0"
"ID10313","0"
"ID10323","0"
"ID10343","0"
"ID10346","0"
"ID10349","0"
"ID10380","0"
"ID10381","0"
"ID10403","0"
"ID10404","0"
"ID10446","1"
"ID10476","1"
"ID10477","0"
"ID10484","1"
"ID10500","1"
"ID10506","0"
"ID10527","0"
"ID10531","1"
"ID10543","0"
"ID10568","1"
"ID10601","1"
"ID10606","1"
"ID10620","1"
"ID10626","0"
"ID10629","0"
"ID10647","1"
"ID10681","1"
"ID10691","0"
"ID10694","0"
"ID10755","1"
"ID10757","1"
"ID10796","1"
"ID10840","1"
"ID10863","0"
"ID10930","0"
"ID10938","1"
"ID10949","0"
"ID10955","1"
"ID10962","1"
"ID10985","0"
"ID11007","0"
"ID11011","1"
"ID11020","0"
"ID11048","0"
"ID11091","0"
"ID11105","1"
"ID11111","1"
"ID11126","1"
"ID11159","1"
"ID11220","0"
"ID11229","1"
"ID11255","1"
"ID11295","1"
"ID11312","1"
"ID11351","1"
"ID11372","1"
"ID11413","0"
"ID11435","0"
"ID11445","0"
"ID11447","0"
"ID11449","0"
"ID11474","1"
"ID11489","0"
"ID11494","1"
"ID11515","0"
"ID11530","0"
"ID11531","0"
"ID11580","1"
"ID11591","1"
"ID11596","0"
"ID11613","1"
"ID11618","1"
"ID11619","0"
"ID11621","0"
"ID11631","0"
"ID11656","0"
"ID11698","0"
"ID11723","0"
"ID11732","1"
"ID11748","0"
"ID11757","0"
"ID11803","1"
"ID11816","1"
"ID11827","1"
"ID11833","1"
"ID11839","0"
"ID11853","1"
"ID11885","1"
"ID11890","0"
"ID11898","0"
"ID11899","0"
"ID11907","0"
"ID11918","0"
"ID11921","0"
"ID11995","0"
"ID12009","0"
"ID12026","1"
"ID12049","0"
"ID12075","0"
"ID12085","1"
"ID12100","1"
"ID12107","0"
"ID12137","0"
"ID12140","1"
"ID12142","1"
"ID12188","0"
"ID12216","0"
"ID12231","1"
"ID12239","1"
"ID12243","1"
"ID12250","1"
"ID12257","1"
"ID12263","1"
"ID12268","1"
"ID12273","1"
"ID12297","0"
"ID12352","1"
"ID12378","1"
"ID12385","1"
"ID12394","0"
"ID12452","0"
"ID12453","0"
"ID12478","0"
"ID12525","1"
"ID12526","1"
"ID12530","1"
"ID12531","1"
"ID12542","1"
"ID12547","0"
"ID12563","1"
"ID12572","0"
"ID12601","0"
"ID12633","0"
"ID12638","0"
"ID12643","1"
"ID12649","1"
"ID12655","1"
"ID12677","0"
"ID12688","1"
"ID12693","0"
"ID12748","0"
"ID12762","0"
"ID12789","0"
"ID12815","0"
"ID12827","1"
"ID12834","0"
"ID12858","0"
"ID12865","0"
"ID12897","0"
"ID12915","0"
"ID12926","1"
"ID12970","1"
"ID12986","1"
"ID12990","1"
"ID13034","0"
"ID13039","1"
"ID13047","1"
"ID13067","1"
"ID13079","0"
"ID13091","0"
"ID13108","0"
"ID13134","1"
"ID13192","0"
"ID13207","1"
"ID13219","1"
"ID13263","0"
"ID13268","1"
"ID13302","0"
"ID13335","0"
"ID13350","1"
"ID13377","0"
"ID13417","1"
"ID13421","1"
"ID13434","0"
"ID13440","1"
"ID13451","0"
"ID13464","0"
"ID13488","1"
"ID13491","0"
"ID13547","0"
"ID13549","0"
"ID13554","1"
"ID13570","1"
"ID13584","0"
"ID13596","0"
"ID13609","0"
"ID13617","0"
"ID13619","1"
"ID13654","1"
"ID13658","0"
"ID13716","0"
"ID13728","0"
"ID13760","0"
"ID13778","1"
"ID13783","0"
"ID13785","0"
"ID13807","1"
"ID13830","0"
"ID13878","0"
"ID13880","0"
"ID13890","0"
"ID13891","1"
"ID13901","0"
"ID13924","1"
"ID13934","1"
"ID13946","1"
"ID13965","0"
"ID13969","1"
"ID13974","1"
"ID14035","1"
"ID14037","0"
"ID14044","1"
"ID14085","1"
"ID14107","0"
"ID14111","0"
"ID14147","0"
"ID14149","0"
"ID14158","1"
"ID14172","1"
"ID14183","1"
"ID14223","0"
"ID14237","1"
"ID14243","1"
"ID14248","1"
"ID14254","0"
"ID14258","1"
"ID14259","0"
"ID14266","0"
"ID14318","1"
"ID14345","1"
"ID14368","0"
"ID14384","0"
"ID14393","0"
"ID14396","0"
"ID14416","1"
"ID14438","0"
"ID14456","0"
"ID14466","0"
"ID14475","0"
"ID14476","1"
"ID14478","0"
"ID14480","0"
"ID14487","0"
"ID14524","0"
"ID14526","0"
"ID14535","0"
"ID14553","0"
"ID14558","1"
"ID14568","0"
"ID14638","0"
"ID14647","1"
"ID14661","0"
"ID14674","0"
"ID14687","1"
"ID14752","0"
"ID14754","0"
"ID14812","0"
"ID14848","0"
"ID14849","0"
"ID14853","1"
"ID14863","1"
"ID14894","1"
"ID14918","1"
"ID14924","1"
"ID14983","1"
"ID15002","0"
"ID15076","0"
"ID15107","1"
"ID15113","1"
"ID15157","1"
"ID15197","1"
"ID15211","1"
"ID15221","0"
"ID15226","0"
"ID15254","0"
"ID15314","0"
"ID15364","0"
"ID15393","1"
"ID15404","1"
"ID15409","0"
"ID15410","0"
"ID15411","0"
"ID15420","1"
"ID15440","0"
"ID15447","0"
"ID15464","0"
"ID15488","0"
"ID15508","1"
"ID15550","0"
"ID15561","0"
"ID15612","0"
"ID15621","0"
"ID15623","0"
"ID15682","1"
"ID15718","0"
"ID15778","0"
"ID15783","1"
"ID15797","0"
"ID15803","0"
"ID15812","1"
"ID15813","1"
"ID15847","1"
"ID15880","0"
"ID15884","1"
"ID15916","0"
"ID15925","0"
"ID15947","0"
"ID15988","0"
"ID15997","0"
"ID15998","0"
"ID16039","0"
"ID16042","1"
"ID16058","0"
"ID16074","0"
"ID16077","1"
"ID16104","0"
"ID16105","1"
"ID16124","0"
"ID16129","0"
"ID16159","0"
"ID16212","0"
"ID16226","0"
"ID16240","0"
"ID16270","1"
"ID16279","0"
"ID16311","0"
"ID16356","1"
"ID16359","0"
"ID16362","0"
"ID16400","0"
"ID16426","1"
"ID16449","1"
"ID16455","0"
"ID16472","0"
"ID16485","1"
"ID16487","0"
"ID16507","1"
"ID16516","1"
"ID16527","1"
"ID16528","1"
"ID16544","1"
"ID16566","0"
"ID16615","0"
"ID16621","1"
"ID16651","0"
"ID16653","1"
"ID16670","0"
"ID16689","1"
"ID16700","0"
"ID16714","0"
"ID16720","1"
"ID16763","0"
"ID16765","0"
"ID16767","1"
"ID16791","1"
"ID16811","1"
"ID16844","0"
"ID16875","0"
"ID16888","0"
"ID16894","0"
"ID16895","0"
"ID16930","0"
"ID16942","1"
"ID16944","1"
"ID16949","0"
"ID16967","0"
"ID16968","1"
"ID16973","0"
"ID16988","0"
"ID16992","1"
"ID17007","0"
"ID17041","1"
"ID17048","1"
"ID17050","0"
"ID17064","0"
"ID17115","0"
"ID17153","0"
"ID17264","1"
"ID17286","0"
"ID17319","0"
"ID17392","0"
"ID17416","0"
"ID17471","0"
"ID17473","1"
"ID17475","1"
"ID17478","0"
"ID17483","0"
"ID17525","1"
"ID17549","1"
"ID17555","0"
"ID17592","0"
"ID17606","1"
"ID17621","0"
"ID17630","0"
"ID17634","0"
"ID17661","0"
"ID17667","0"
"ID17723","1"
"ID17773","0"
"ID17816","0"
"ID17842","0"
"ID17945","0"
"ID17951","1"
"ID17957","1"
"ID17985","1"
"ID18001","0"
"ID18004","0"
"ID18025","0"
"ID18044","0"
"ID18058","0"
"ID18076","1"
"ID18116","1"
"ID18132","0"
"ID18146","0"
"ID18153","0"
"ID18157","0"
"ID18211","1"
"ID18232","0"
"ID18239","1"
"ID18253","1"
"ID18373","0"
"ID18489","0"
"ID18562","0"
"ID18590","1"
"ID18595","1"
"ID18616","0"
"ID18636","0"
"ID18684","0"
"ID18741","0"
"ID18753","1"
"ID18763","0"
"ID18816","1"
"ID18834","0"
"ID18846","0"
"ID18872","0"
"ID18920","1"
"ID18962","1"
"ID18997","0"
"ID19009","0"
"ID19042","0"
"ID19095","1"
"ID19117","0"
"ID19118","0"
"ID19134","0"
"ID19156","1"
"ID19182","1"
"ID19194","0"
"ID19227","0"
"ID19237","1"
"ID19244","0"
"ID19273","0"
"ID19280","0"
"ID19291","0"
"ID19293","0"
"ID19325","0"
"ID19337","0"
"ID19340","0"
"ID19350","1"
"ID19358","1"
"ID19362","0"
"ID19364","0"
"ID19367","0"
"ID19370","1"
"ID19397","0"
"ID19458","0"
"ID19506","0"
"ID19535","0"
"ID19537","0"
"ID19553","0"
"ID19568","1"
"ID19588","0"
"ID19630","0"
"ID19641","0"
"ID19673","0"
"ID19680","1"
"ID19681","1"
"ID19697","0"
"ID19734","1"
"ID19754","0"
"ID19798","1"
"ID19808","0"
"ID19815","1"
"ID19821","1"
"ID19836","0"
"ID19838","0"
"ID19839","0"
"ID19863","0"
"ID19864","1"
"ID19865","1"
"ID19876","1"
"ID19915","0"
"ID19932","0"
"ID19940","1"
"ID19949","0"
"ID19957","1"
